== 1. Disposable database ==
container TLS: on
== 2. Fixture migrations ==
== 3. Seed a REALISTIC ledger (see the header -- this is not optional) ==
CREATE SCHEMA
CREATE TABLE
CREATE SCHEMA
CREATE SCHEMA
CREATE SCHEMA
CREATE SCHEMA
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
ledger rows seeded: 424

########## Q3: a migration that fails HALFWAY THROUGH ITS OWN SQL ##########
DELETE 0
NOTICE:  table "q3_first_statement_succeeded" does not exist, skipping
NOTICE:  table "q2_file_a" does not exist, skipping
NOTICE:  table "q2_file_b" does not exist, skipping
NOTICE:  table "q4_before_concurrent" does not exist, skipping
NOTICE:  table "q5_valid_sql" does not exist, skipping
NOTICE:  table "q6_interspersed" does not exist, skipping
DROP TABLE
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
Connecting to remote database...
Do you want to push these migrations to the remote database?
 • 29990101000001_q3_half_failing_file.sql

 [Y/n] y
Applying migration 29990101000001_q3_half_failing_file.sql...
ERROR: division by zero (SQLSTATE 22012)
At statement: 1                         
select 1 / 0                            
Try rerunning the command with --debug to troubleshoot the error.
--- Q3 RESULT ---
statement-1 table present (t = NOT rolled back, the dangerous answer):
f
ledger row for 29990101000001 present (t = ledger lies about a failed file):
f

########## Q1/Q2: file A succeeds, then file B fails ##########
DELETE 5
NOTICE:  table "q3_first_statement_succeeded" does not exist, skipping
NOTICE:  table "q2_file_a" does not exist, skipping
NOTICE:  table "q2_file_b" does not exist, skipping
NOTICE:  table "q4_before_concurrent" does not exist, skipping
NOTICE:  table "q5_valid_sql" does not exist, skipping
NOTICE:  table "q6_interspersed" does not exist, skipping
DROP TABLE
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
Connecting to remote database...
Do you want to push these migrations to the remote database?
 • 29990101000002_q2_file_a_succeeds.sql
 • 29990101000003_q2_file_b_fails.sql

 [Y/n] y
Applying migration 29990101000002_q2_file_a_succeeds.sql...
Applying migration 29990101000003_q2_file_b_fails.sql...
ERROR: division by zero (SQLSTATE 22012)
At statement: 1                         
select 1 / 0                            
Try rerunning the command with --debug to troubleshoot the error.
--- Q1/Q2 RESULT ---
file A table present (t = earlier files STAY applied; f = whole batch is one txn):
t
file A ledger row present:
t
file B table present (t = SQL committed without its ledger row -- the worst case):
f
file B ledger row present:
f

########## Q4: NON-TRANSACTIONAL DDL (create index concurrently) ##########
# MEASURE the CLI's behaviour here. Do not assume it. If the runner drops to
# autocommit for this file, a mid-file failure can leave SQL applied with NO
# ledger row, and the Q1-Q3 answers do NOT generalise to files like this.
DELETE 5
NOTICE:  table "q3_first_statement_succeeded" does not exist, skipping
NOTICE:  table "q2_file_b" does not exist, skipping
NOTICE:  table "q4_before_concurrent" does not exist, skipping
NOTICE:  table "q5_valid_sql" does not exist, skipping
NOTICE:  table "q6_interspersed" does not exist, skipping
DROP TABLE
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
Connecting to remote database...
Do you want to push these migrations to the remote database?
 • 29990101000004_q4_non_transactional_ddl.sql

 [Y/n] y
Applying migration 29990101000004_q4_non_transactional_ddl.sql...
ERROR: CREATE INDEX CONCURRENTLY cannot be executed within a pipeline (SQLSTATE 25001)
At statement: 1                                                                       
create index concurrently q4_idx on public.q4_before_concurrent (id)                  
Try rerunning the command with --debug to troubleshoot the error.
--- Q4 RESULT ---
pre-concurrent table present (t = NOT rolled back -- autocommit, the dangerous mode):
f
concurrent index present (t = the CLI really did run it outside a txn):
f
ledger row for 29990101000004 present (t = ledger lies about a failed file):
f
NOTE: the CLI REFUSING this file outright is also a valid, informative result.
      Record the exact error text; it is the detection rule we do not know.

########## Q5: the INVERSE failure -- valid SQL, ledger insert raises ##########
# The only fixture that PROVES atomicity instead of inferring it.
DELETE 5
DROP TABLE
NOTICE:  table "q3_first_statement_succeeded" does not exist, skipping
NOTICE:  table "q2_file_a" does not exist, skipping
NOTICE:  table "q2_file_b" does not exist, skipping
NOTICE:  table "q4_before_concurrent" does not exist, skipping
NOTICE:  table "q5_valid_sql" does not exist, skipping
NOTICE:  table "q6_interspersed" does not exist, skipping
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
CREATE FUNCTION
